"Toggle_Clamp__VDA+all_CAD_.jt"

"00_Toggle_Clamp-ASM"
"CAD Source","NX"
"CAD_PARTNAME","00_Toggle_Clamp-ASM"
"DefaultModelViewCADTag","1969"
"DefaultModelViewNGID","\0\0"
"JT_PMI_CONTENT_HINT","EmptyModelViews,EmptyDesignGroups"
"JT_PROP_MEASUREMENT_UNITS","Millimeters"
"LAYERFILTER000","LAYCUR=1"
"LAYERFILTER001","ALL=1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120,121,122,123,124,125,126,127,128,129,130,131,132,133,134,135,136,137,138,139,140,141,142,143,144,145,146,147,148,149,150,151,152,153,154,155,156,157,158,159,160,161,162,163,164,165,166,167,168,169,170,171,172,173,174,175,176,177,178,179,180,181,182,183,184,185,186,187,188,189,190,191,192,193,194,195,196,197,198,199,200,201,202,203,204,205,206,207,208,209,210,211,212,213,214,215,216,217,218,219,220,221,222,223,224,225,226,227,228,229,230,231,232,233,234,235,236,237,238,239,240,241,242,243,244,245,246,247,248,249,250,251,252,253,254,255,256"
"LAYERFILTER002","Solid final=1"
"LAYERFILTER003","Solid=2,3,4,5,6,7,8,9"
"LAYERFILTER004","Gearwheel detailed=10"
"LAYERFILTER005","Gearwheel simplified=11"
"LAYERFILTER006","Gearwheel optional=12,13,14,15,16,17,18,19"
"LAYERFILTER007","Coordinate Systems=20"
"LAYERFILTER008","Datum Objects=21,22,23,24,25,26,27,28,29"
"LAYERFILTER009","Wave-Geometry=30,31,32,33,34,35,36,37,38,39"
"LAYERFILTER010","Points=40,41,42,43,44,45,46,47,48,49"
"LAYERFILTER011","Curves=50,51,52,53,54,55,56,57,58,59"
"LAYERFILTER012","Sketches=60,61,62,63,64,65,66,67,68,69"
"LAYERFILTER013","Surfaces=70,71,72,73,74,75,76,77,78,79"
"LAYERFILTER014","Styling Surface=80,81,82,83,84,85,86,87,88,89,90,91,92,93,94"
"LAYERFILTER015","Auxiliary Geometry=100,101,102,103,104,105,106,107,108,109"
"LAYERFILTER016","3D for Drawing=110,111,112,113,114,115,116,117,118,119,120,121,122,123,124,125,126,127,128,129"
"LAYERFILTER017","Collision-Elements=130"
"LAYERFILTER018","Falsebody=131"
"LAYERFILTER019","Elements for Zert-ZE=132,133,134,135,136,137,138,139,140,141,142,143,144,145,146,147,148,149,150,151,152,153,154,155,156,157,158,159,160,161,162"
"LAYERFILTER020","Composite Design=163,164,165,166,167,168,169,170,171,172"
"LAYERFILTER021","PMI plus Aux.Geo. f. PMI=180,181,182,183,184,185,186,187,188,189,190,191,192,193,194,195,196,197,198,199"
"LAYERFILTER022","Title Block Drawingborder=200,201,202"
"LAYERFILTER023","Symbols=210"
"LAYERFILTER024","Context Geometry=211,212,213,214,215,216,217,218,219,220"
"NOMENCLATURE","ZB_Schnellspanner"
"NOMENCLATURE_EN"
"NX2JT_ConfigFile","ugtopv_bb.config, NX2412-v1_all_CAD_"
"NX_Area","0"
"NX_AreaSource","From Design"
"NX_Arrangement","Arrangement 1"
"NX_ComponentGroup","AllComponents"
"NX_Density","0"
"NX_DensitySource","From Design"
"NX_Mass","0"
"NX_MassSource","From Design"
"NX_MaterialMissingAssignments","TRUE"
"NX_MaterialMultipleAssigned","TRUE"
"NX_ReferenceSet","FINAL_PART"
"NX_Volume","0"
"NX_VolumeSource","From Design"
"NX_Weight","0"
"NX_WeightSource","From Design"
"Name","00_Toggle_Clamp-ASM"
"Name","00_Toggle_Clamp-ASM"
"PMIDesignHint","partPMI=false,assemblyPMI=false"
"PMIDesignHintMask","33554436"
"PMISortGrouping1","AssemblyStructure"
"PMISortGrouping2","PartName"
"PMISortGrouping3","PartName"
"PMISortMethod","Alphabetic Ascending"
"PMIToExclude","777 257 780 260 273 274 272 773 576 66 288 72 290 292 296 289 280 68 32 4 17 36 16 34 40 33 20 18"
"PartitionType","Assembly"
"RNI_PARTTYPE","JT"
"Startpart_Name","daimler_startpart_assembly_mm.prt"
"Startpart_Version","1.0.0.22"
"TOOLKIT_CUSTOMER","1108935"
"00_Toggle_Clamp-ASM/Bearing_Pin.1"
"3D-Master","undefined"
"3D-Master","undefined"
"Business-Unit","undefined"
"Business-Unit","undefined"
"CAD Source","NX"
"CAD_PARTNAME","Bearing_Pin"
"Configuration_Name"
"Configuration_Name"
"Contents","undefined"
"Contents","undefined"
"DefaultModelViewCADTag","2519"
"DefaultModelViewNGID","\0\0"
"Department","undefined"
"Department","undefined"
"ID","001"
"JT_PMI_CONTENT_HINT","ReferenceGeometry,VisiblePMI,ModelViews,EmptyDesignGroups"
"JT_PROP_MEASUREMENT_UNITS","Millimeters"
"LAYER","1"
"Manufacturing_Method","undefined"
"Manufacturing_Method","undefined"
"Migration","no"
"Migration","no"
"NOMENCLATURE","Lagerbolzen"
"NOMENCLATURE","Lagerbolzen"
"NX2JT_ConfigFile","ugtopv_bb.config, NX2412-v1_all_CAD_"
"NX_ComponentGroup","AllComponents"
"NX_ComponentGroup","AllComponents"
"NX_MaterialMissingAssignments","FALSE"
"NX_MaterialMissingAssignments","FALSE"
"NX_MaterialMultipleAssigned","TRUE"
"NX_MaterialMultipleAssigned","TRUE"
"NX_ReferenceSet","FINAL_PART"
"NX_ReferenceSet","FINAL_PART"
"Name","Bearing_Pin"
"Name","Bearing_Pin"
"PMIDesignHint","partPMI=false,assemblyPMI=false"
"PMIDesignHintMask","33554436"
"PMISortGrouping1","AssemblyStructure"
"PMISortGrouping2","PartName"
"PMISortGrouping3","PartName"
"PMISortMethod","Alphabetic Ascending"
"PMIToExclude","777 257 780 260 273 274 272 773 576 66 288 72 290 292 296 289 280 68 32 4 17 36 16 34 40 33 20 18"
"RNI_PARTTYPE","PRT"
"RNI_PARTTYPE","JT"
"Startpart_Language","English"
"Startpart_Language","English"
"Startpart_Name","daimler_startpart_model.prt"
"Startpart_Name","daimler_startpart_model.prt"
"Startpart_Version","1.0.0.22"
"Startpart_Version","1.0.0.22"
"__CAD_INST_UID","Bearing_Pin.asm;54;492:"
"00_Toggle_Clamp-ASM/Bearing_Pin.1/BEARING_PIN_GEO"
"AdvCompressLODLevel","0.000000 0.000000 "
"Angular","30.000000 30.000000"
"BSphereCoverageFractionMax","0.42428359389305115"
"CAD Source","NX"
"CAD_CENTER_OF_GRAVITY","-2.270648556270264e-16 -1.398778531646271e-32 4.9275"
"CAD_DENSITY","7.829e-06"
"CAD_MASS","0.002527284699147867"
"CAD_MASS_UNITS","kilograms"
"CAD_MATERIAL","Steel"
"CAD_MOMENT_OF_INERTIA","0.05514120400024425 0.05514120400024425 0.01261103659045795 -4.252152423365835e-35 -7.753463721962759e-18 -4.541088332864026e-35"
"CAD_SURFACE_AREA","369.1391622985491"
"CAD_VOLUME","322.811"
"CAD_YOUNGS_MODULUS","2.0694e+08"
"Chordal","0.000200 0.001800"
"JT_PMI_CONTENT_HINT","none"
"JT_PROP_MEASUREMENT_UNITS","Millimeters"
"JT_PROP_MEASUREMENT_UNITS","millimeters"
"JT_PROP_ORIGINATING_BREPTYPE","XTBrep"
"LAYER","1"
